,Player,Position,Confirmed,Team,Oppt,DvP,Line,PowerPlay,Projection,Salary,Value,Nickname,Total,WinPct,OpptTotal
72,D._Ryan_,C,_,CGY,DAL,9th,3,2,1.5,3100.0,0.48387096774193544,CGY,3.151,0.5454545454545454,2.849
73,Alan_Quine_,W,_,CGY,DAL,30th,4,_,1.5,2700.0,0.5555555555555555,CGY,3.151,0.5454545454545454,2.849
74,O._Kylington_,D,_,CGY,DAL,24th,3,_,1.3,2600.0,0.5,CGY,3.151,0.5454545454545454,2.849
75,A._Czarnik_,W,_,CGY,DAL,30th,2,_,1.3,2500.0,0.52,CGY,3.151,0.5454545454545454,2.849
76,Sam_Bennett_DTD,W,_,CGY,DAL,30th,3,2,1.2,3000.0,0.39999999999999997,CGY,3.151,0.5454545454545454,2.849
77,G._Hathaway_,W,_,CGY,DAL,30th,4,_,1.1,2500.0,0.44000000000000006,CGY,3.151,0.5454545454545454,2.849
78,C._McDavid_,C,_,EDM,STL,20th,1,1,5.3,8200.0,0.6463414634146342,EDM,3.334,0.6,2.666
79,Cam_Talbot_,G,_,EDM,STL,12th,2,_,4.7,8100.0,0.5802469135802469,EDM,3.334,0.6,2.666
80,Leon_Draisaitl_,W,_,EDM,STL,26th,1,1,4.6,7100.0,0.647887323943662,EDM,3.334,0.6,2.666
81,D._Nurse_,D,_,EDM,STL,8th,1,1,3.9,5700.0,0.6842105263157895,EDM,3.334,0.6,2.666
82,Ryan_Nugent-Hopkins_,C,_,EDM,STL,20th,2,1,3.1,5600.0,0.5535714285714286,EDM,3.334,0.6,2.666
83,Alex_Chiasson_,W,_,EDM,STL,26th,1,1,3.1,4900.0,0.6326530612244897,EDM,3.334,0.6,2.666
84,Adam_Larsson_,D,_,EDM,STL,8th,1,_,2.4,3800.0,0.631578947368421,EDM,3.334,0.6,2.666
85,C._Jones_,D,_,EDM,STL,8th,2,_,1.8,2500.0,0.72,EDM,3.334,0.6,2.666
86,J._Garrison_,D,_,EDM,STL,8th,3,2,1.8,2600.0,0.6923076923076923,EDM,3.334,0.6,2.666
87,K._Gravel_,D,_,EDM,STL,8th,2,_,1.7,2500.0,0.6799999999999999,EDM,3.334,0.6,2.666
88,J._Khaira_,W,_,EDM,STL,26th,4,_,1.4,3000.0,0.4666666666666666,EDM,3.334,0.6,2.666
89,Matt_Benning_,D,_,EDM,STL,8th,3,2,1.3,3000.0,0.43333333333333335,EDM,3.334,0.6,2.666
90,J._Puljujarvi_,W,_,EDM,STL,26th,4,2,1.2,2900.0,0.41379310344827586,EDM,3.334,0.6,2.666
91,D._Caggiula_,W,_,EDM,STL,26th,4,2,1.2,2800.0,0.4285714285714286,EDM,3.334,0.6,2.666
92,Zack_Kassian_,W,_,EDM,STL,26th,3,_,1.1,2500.0,0.44000000000000006,EDM,3.334,0.6,2.666
93,T._Rieder_,W,_,EDM,STL,26th,2,_,1.1,2700.0,0.40740740740740744,EDM,3.334,0.6,2.666
94,Kyle_Brodziak_,C,_,EDM,STL,20th,3,_,1.1,2500.0,0.44000000000000006,EDM,3.334,0.6,2.666
95,M._Lucic_,W,_,EDM,STL,26th,3,2,1.0,2600.0,0.3846153846153846,EDM,3.334,0.6,2.666
96,Ty_Rattie_,W,_,EDM,STL,26th,2,_,0.9,2600.0,0.34615384615384615,EDM,3.334,0.6,2.666
97,D._Dubnyk_,G,_,MIN,SJS,7th,1,_,4.7,7800.0,0.6025641025641026,MIN,3.036,0.5108342361863488,2.964
98,Zach_Parise_,W,_,MIN,SJS,5th,2,1,3.6,6000.0,0.6,MIN,3.036,0.5108342361863488,2.964
99,J._Spurgeon_,D,_,MIN,SJS,3rd,1,1,3.3,5000.0,0.6599999999999999,MIN,3.036,0.5108342361863488,2.964
100,Eric_Staal_,C,_,MIN,SJS,19th,1,1,3.1,5900.0,0.5254237288135593,MIN,3.036,0.5108342361863488,2.964
101,Ryan_Suter_,D,_,MIN,SJS,3rd,1,1,3.0,5400.0,0.5555555555555555,MIN,3.036,0.5108342361863488,2.964
102,M._Granlund_,W,_,MIN,SJS,5th,1,1,3.0,6300.0,0.4761904761904762,MIN,3.036,0.5108342361863488,2.964
103,J._Zucker_,W,_,MIN,SJS,5th,3,2,2.6,5100.0,0.5098039215686275,MIN,3.036,0.5108342361863488,2.964
104,Nino_Niederreiter_,W,_,MIN,SJS,5th,2,2,2.5,4200.0,0.5952380952380952,MIN,3.036,0.5108342361863488,2.964
105,C._Coyle_,C,_,MIN,SJS,19th,2,2,2.4,4200.0,0.5714285714285714,MIN,3.036,0.5108342361863488,2.964
106,J._Brodin_,D,_,MIN,SJS,3rd,2,2,2.2,3500.0,0.6285714285714287,MIN,3.036,0.5108342361863488,2.964
107,Nick_Seeler_,D,_,MIN,SJS,3rd,3,_,1.7,2800.0,0.6071428571428572,MIN,3.036,0.5108342361863488,2.964
108,Eric_Fehr_,W,_,MIN,SJS,5th,4,_,1.6,2700.0,0.5925925925925926,MIN,3.036,0.5108342361863488,2.964
109,M._Koivu_,C,_,MIN,SJS,19th,3,2,1.5,3900.0,0.38461538461538464,MIN,3.036,0.5108342361863488,2.964
110,Greg_Pateryn_,D,_,MIN,SJS,3rd,2,_,1.5,2500.0,0.6,MIN,3.036,0.5108342361863488,2.964
111,M._Foligno_,W,_,MIN,SJS,5th,4,_,1.4,2500.0,0.5599999999999999,MIN,3.036,0.5108342361863488,2.964
112,J._Greenway_,W,_,MIN,SJS,5th,1,_,1.3,3300.0,0.393939393939394,MIN,3.036,0.5108342361863488,2.964
113,Joel_Eriksson_Ek_,C,_,MIN,SJS,19th,4,_,1.1,2500.0,0.44000000000000006,MIN,3.036,0.5108342361863488,2.964
114,Luke_Kunin_,C,_,MIN,SJS,19th,3,_,1.1,2500.0,0.44000000000000006,MIN,3.036,0.5108342361863488,2.964
115,Nate_Prosser_,D,_,MIN,SJS,3rd,3,_,1.0,2700.0,0.37037037037037035,MIN,3.036,0.5108342361863488,2.964
116,F._Andersen_,G,_,TOR,NJD,17th,1,_,4.7,8100.0,0.5802469135802469,TOR,3.612,0.6,2.888
117,M._Rielly_,D,_,TOR,NJD,21st,1,1,3.9,6600.0,0.5909090909090909,TOR,3.612,0.6,2.888
118,G._Sparks_,G,_,TOR,NJD,17th,2,_,3.8,7900.0,0.48101265822784806,TOR,3.612,0.6,2.888
119,John_Tavares_,C,_,TOR,NJD,8th,1,1,3.7,7100.0,0.5211267605633804,TOR,3.612,0.6,2.888
120,M._Marner_,W,_,TOR,NJD,24th,1,1,3.5,6900.0,0.5072463768115941,TOR,3.612,0.6,2.888
121,A._Matthews_,C,_,TOR,NJD,8th,2,1,3.4,8100.0,0.4197530864197531,TOR,3.612,0.6,2.888
122,Jake_Gardiner_,D,_,TOR,NJD,21st,2,2,3.4,4600.0,0.7391304347826088,TOR,3.612,0.6,2.888
123,N._Kadri_,C,_,TOR,NJD,8th,3,1,2.6,4500.0,0.5777777777777778,TOR,3.612,0.6,2.888
124,W._Nylander_,W,_,TOR,NJD,24th,3,2,2.4,5000.0,0.48,TOR,3.612,0.6,2.888
125,K._Kapanen_,W,_,TOR,NJD,24th,2,_,2.3,4500.0,0.5111111111111111,TOR,3.612,0.6,2.888
126,Zach_Hyman_,W,_,TOR,NJD,24th,1,_,2.3,4400.0,0.5227272727272726,TOR,3.612,0.6,2.888
127,A._Johnsson_,W,_,TOR,NJD,24th,2,2,2.2,4700.0,0.46808510638297873,TOR,3.612,0.6,2.888
128,T._Dermott_,D,_,TOR,NJD,21st,3,_,2.1,3100.0,0.6774193548387097,TOR,3.612,0.6,2.888
129,P._Marleau_,W,_,TOR,NJD,24th,3,2,2.0,4100.0,0.48780487804878053,TOR,3.612,0.6,2.888
130,N._Zaitsev_,D,_,TOR,NJD,21st,2,_,1.9,3000.0,0.6333333333333333,TOR,3.612,0.6,2.888
131,Igor_Ozhiganov_,D,_,TOR,NJD,21st,3,_,1.8,2500.0,0.72,TOR,3.612,0.6,2.888
132,Ron_Hainsey_,D,_,TOR,NJD,21st,1,_,1.5,3200.0,0.46875,TOR,3.612,0.6,2.888
133,T._Ennis_,W,_,TOR,NJD,24th,4,2,1.2,2700.0,0.4444444444444444,TOR,3.612,0.6,2.888
134,Par_Lindholm_,C,_,TOR,NJD,8th,4,_,1.1,2600.0,0.4230769230769231,TOR,3.612,0.6,2.888
135,C._Brown_,W,_,TOR,NJD,24th,4,_,1.1,2600.0,0.4230769230769231,TOR,3.612,0.6,2.888
136,P._Rinne_,G,_,NSH,CHI,23rd,1,_,4.7,8000.0,0.5875,NAS,3.334,0.6,2.666
137,R._Josi_,D,_,NSH,CHI,29th,1,1,3.9,6400.0,0.609375,NAS,3.334,0.6,2.666
138,J._Saros_,G,_,NSH,CHI,23rd,2,_,3.5,7800.0,0.44871794871794873,NAS,3.334,0.6,2.666
139,C._Smith_,W,_,NSH,CHI,31st,2,1,3.2,5500.0,0.5818181818181819,NAS,3.334,0.6,2.666
140,Ryan_Ellis_,D,_,NSH,CHI,29th,1,1,3.0,5200.0,0.5769230769230769,NAS,3.334,0.6,2.666
141,M._Ekholm_,D,_,NSH,CHI,29th,2,2,3.0,5100.0,0.5882352941176471,NAS,3.334,0.6,2.666
142,C._Sissons_,W,_,NSH,CHI,31st,3,1,2.6,4400.0,0.5909090909090908,NAS,3.334,0.6,2.666
143,Ryan_Johansen_,C,_,NSH,CHI,22nd,1,1,2.4,5200.0,0.4615384615384615,NAS,3.334,0.6,2.666
144,Matt_Irwin_,D,_,NSH,CHI,29th,3,_,2.1,3500.0,0.6,NAS,3.334,0.6,2.666
145,A._Watson_,W,_,NSH,CHI,31st,3,_,2.1,4200.0,0.5,NAS,3.334,0.6,2.666
146,Ryan_Hartman_,W,_,NSH,CHI,31st,1,2,2.0,4300.0,0.46511627906976744,NAS,3.334,0.6,2.666
147,Nick_Bonino_,C,_,NSH,CHI,22nd,3,_,1.8,3700.0,0.48648648648648646,NAS,3.334,0.6,2.666
148,Y._Weber_,D,_,NSH,CHI,29th,3,_,1.8,2600.0,0.6923076923076923,NAS,3.334,0.6,2.666
149,K._Fiala_,W,_,NSH,CHI,31st,1,2,1.7,4900.0,0.346938775510204,NAS,3.334,0.6,2.666
150,C._Jarnkrok_,W,_,NSH,CHI,31st,2,2,1.6,4000.0,0.4,NAS,3.334,0.6,2.666
151,Dan_Hamhuis_,D,_,NSH,CHI,29th,2,_,1.6,2500.0,0.64,NAS,3.334,0.6,2.666
152,Kyle_Turris_,C,_,NSH,CHI,22nd,2,2,1.3,4400.0,0.2954545454545454,NAS,3.334,0.6,2.666
153,M._Salomaki_,W,_,NSH,CHI,31st,4,_,1.3,2500.0,0.52,NAS,3.334,0.6,2.666
154,R._Grimaldi_,W,_,NSH,CHI,31st,4,_,1.2,2800.0,0.4285714285714286,NAS,3.334,0.6,2.666
155,F._Gaudreau_,C,_,NSH,CHI,22nd,4,_,0.8,2500.0,0.32,NAS,3.334,0.6,2.666
156,Timo_Meier_,W,_,SJS,MIN,3rd,1,2,4.7,6500.0,0.7230769230769231,SAN,2.964,0.5121951219512195,3.036
157,Erik_Karlsson_,D,_,SJS,MIN,17th,1,1,4.6,6200.0,0.7419354838709676,SAN,2.964,0.5121951219512195,3.036
158,L._Couture_,C,_,SJS,MIN,14th,1,1,4.6,6500.0,0.7076923076923076,SAN,2.964,0.5121951219512195,3.036
159,M._Jones_,G,_,SJS,MIN,20th,1,_,4.4,7300.0,0.6027397260273973,SAN,2.964,0.5121951219512195,3.036
160,B._Burns_,D,_,SJS,MIN,17th,2,2,3.9,6500.0,0.6,SAN,2.964,0.5121951219512195,3.036
161,T._Hertl_,W,_,SJS,MIN,3rd,1,1,3.7,5600.0,0.6607142857142858,SAN,2.964,0.5121951219512195,3.036
162,E._Kane_,W,_,SJS,MIN,3rd,2,2,3.4,5700.0,0.5964912280701754,SAN,2.964,0.5121951219512195,3.036
163,Joe_Pavelski_,C,_,SJS,MIN,14th,2,1,2.9,6100.0,0.4754098360655738,SAN,2.964,0.5121951219512195,3.036
164,B._Dillon_,D,_,SJS,MIN,17th,1,_,2.1,2800.0,0.7500000000000001,SAN,2.964,0.5121951219512195,3.036
165,J._Braun_,D,_,SJS,MIN,17th,3,_,2.0,3300.0,0.6060606060606061,SAN,2.964,0.5121951219512195,3.036
166,K._Labanc_,W,_,SJS,MIN,3rd,3,1,1.9,4000.0,0.475,SAN,2.964,0.5121951219512195,3.036
167,L._Radil_,C,_,SJS,MIN,14th,4,_,1.7,2500.0,0.6799999999999999,SAN,2.964,0.5121951219512195,3.036
168,M._Vlasic_,D,_,SJS,MIN,17th,3,_,1.5,3400.0,0.4411764705882353,SAN,2.964,0.5121951219512195,3.036
169,M._Sorensen_,W,_,SJS,MIN,3rd,3,_,1.5,2800.0,0.5357142857142857,SAN,2.964,0.5121951219512195,3.036
170,R._Simek_,D,_,SJS,MIN,17th,2,_,1.5,2600.0,0.5769230769230769,SAN,2.964,0.5121951219512195,3.036
171,Joe_Thornton_,C,_,SJS,MIN,14th,3,2,1.4,3200.0,0.43749999999999994,SAN,2.964,0.5121951219512195,3.036
172,J._Donskoi_,W,_,SJS,MIN,3rd,2,_,1.3,3200.0,0.40625,SAN,2.964,0.5121951219512195,3.036
173,M._Karlsson_,W,_,SJS,MIN,3rd,4,_,1.2,2600.0,0.4615384615384615,SAN,2.964,0.5121951219512195,3.036
174,B._Goodrow_,W,_,SJS,MIN,3rd,4,_,1.1,2500.0,0.44000000000000006,SAN,2.964,0.5121951219512195,3.036
175,D._Larkin_,C,_,DET,PHI,28th,1,1,4.6,6000.0,0.7666666666666666,DET,2.703,0.3508771929824561,3.797
176,J._Howard_,G,_,DET,PHI,26th,1,_,4.0,7400.0,0.5405405405405405,DET,2.703,0.3508771929824561,3.797
177,G._Nyquist_,W,_,DET,PHI,25th,1,1,3.3,5800.0,0.5689655172413793,DET,2.703,0.3508771929824561,3.797
178,J._Bernier_,G,_,DET,PHI,26th,2,_,3.1,7200.0,0.4305555555555556,DET,2.703,0.3508771929824561,3.797
179,D._Cholowski_,D,_,DET,PHI,30th,2,1,2.4,4400.0,0.5454545454545454,DET,2.703,0.3508771929824561,3.797
180,A._Athanasiou_,W,_,DET,PHI,25th,2,2,2.4,5300.0,0.4528301886792453,DET,2.703,0.3508771929824561,3.797
181,F._Nielsen_,C,_,DET,PHI,28th,2,1,2.1,4000.0,0.525,DET,2.703,0.3508771929824561,3.797
182,T._Bertuzzi_,W,_,DET,PHI,25th,3,2,1.9,3800.0,0.5,DET,2.703,0.3508771929824561,3.797
183,N._Kronwall_,D,_,DET,PHI,30th,1,2,1.9,3000.0,0.6333333333333333,DET,2.703,0.3508771929824561,3.797
184,J._Abdelkader_,W,_,DET,PHI,25th,1,_,1.8,3300.0,0.5454545454545455,DET,2.703,0.3508771929824561,3.797
185,F._Hronek_,D,_,DET,PHI,30th,3,_,1.8,2700.0,0.6666666666666666,DET,2.703,0.3508771929824561,3.797
186,Nick_Jensen_,D,_,DET,PHI,30th,1,_,1.7,2900.0,0.5862068965517241,DET,2.703,0.3508771929824561,3.797
187,T._Daley_,D,_,DET,PHI,30th,2,_,1.6,2900.0,0.5517241379310345,DET,2.703,0.3508771929824561,3.797
188,Luke_Glendening_,C,_,DET,PHI,28th,3,_,1.6,3500.0,0.4571428571428572,DET,2.703,0.3508771929824561,3.797
189,J._Ericsson_,D,_,DET,PHI,30th,3,_,1.5,2500.0,0.6,DET,2.703,0.3508771929824561,3.797
190,C._Ehn_,W,_,DET,PHI,25th,4,_,1.4,2600.0,0.5384615384615384,DET,2.703,0.3508771929824561,3.797
191,T._Vanek_,W,_,DET,PHI,25th,2,1,1.3,2900.0,0.4482758620689655,DET,2.703,0.3508771929824561,3.797
192,M._Frk_,W,_,DET,PHI,25th,4,2,1.2,2500.0,0.48,DET,2.703,0.3508771929824561,3.797
193,M._Rasmussen_,W,_,DET,PHI,25th,3,2,1.1,2500.0,0.44000000000000006,DET,2.703,0.3508771929824561,3.797
194,J._de_la_Rose_,C,_,DET,PHI,28th,4,_,1.0,2500.0,0.4,DET,2.703,0.3508771929824561,3.797
195,A._Georgiev_,G,_,NYR,ANA,8th,2,_,4.6,7400.0,0.6216216216216215,NYR,3.307,0.5918367346938775,2.693
196,K._Hayes_,C,_,NYR,ANA,7th,2,1,3.9,5400.0,0.7222222222222222,NYR,3.307,0.5918367346938775,2.693
197,Mika_Zibanejad_,C,_,NYR,ANA,7th,1,1,3.9,6200.0,0.6290322580645161,NYR,3.307,0.5918367346938775,2.693
198,P._Buchnevich_,W,_,NYR,ANA,19th,2,2,3.2,4100.0,0.7804878048780489,NYR,3.307,0.5918367346938775,2.693
199,C._Kreider_,W,_,NYR,ANA,19th,2,1,2.9,5200.0,0.5576923076923077,NYR,3.307,0.5918367346938775,2.693
200,Mats_Zuccarello_,W,_,NYR,ANA,19th,1,1,2.4,4600.0,0.5217391304347826,NYR,3.307,0.5918367346938775,2.693
201,B._Skjei_,D,_,NYR,ANA,10th,2,_,2.3,3700.0,0.6216216216216215,NYR,3.307,0.5918367346938775,2.693
202,Neal_Pionk_,D,_,NYR,ANA,10th,1,1,2.1,4000.0,0.525,NYR,3.307,0.5918367346938775,2.693
203,J._Vesey_,W,_,NYR,ANA,19th,3,2,2.0,3500.0,0.5714285714285714,NYR,3.307,0.5918367346938775,2.693
204,Marc_Staal_,D,_,NYR,ANA,10th,1,_,1.9,2700.0,0.7037037037037036,NYR,3.307,0.5918367346938775,2.693
205,F._Chytil_,W,_,NYR,ANA,19th,1,2,1.8,3700.0,0.48648648648648646,NYR,3.307,0.5918367346938775,2.693
206,V._Namestnikov_,W,_,NYR,ANA,19th,3,_,1.6,3100.0,0.5161290322580645,NYR,3.307,0.5918367346938775,2.693
207,Adam_McQuaid_,D,_,NYR,ANA,10th,3,_,1.3,2700.0,0.48148148148148145,NYR,3.307,0.5918367346938775,2.693
